Country,slug,value,date_of_information,ranking,region
China,china,1810000000,2023,1,EastandSoutheastAsia
India,india,1140000000,2022,2,SouthAsia
UnitedStates,united-states,386000000,2023,3,NorthAmerica
Indonesia,indonesia,352000000,2023,4,EastandSoutheastAsia
Russia,russia,245000000,2022,5,CentralAsia
Nigeria,nigeria,224000000,2023,6,Africa
Japan,japan,219000000,2023,7,EastandSoutheastAsia
Brazil,brazil,213000000,2023,8,SouthAmerica
Bangladesh,bangladesh,191000000,2023,9,SouthAsia
Pakistan,pakistan,189000000,2023,10,SouthAsia
Iran,iran,151000000,2023,11,MiddleEast
Mexico,mexico,140000000,2023,12,NorthAmerica
Philippines,philippines,135000000,2023,13,EastandSoutheastAsia
Vietnam,vietnam,131000000,2023,14,EastandSoutheastAsia
Thailand,thailand,121000000,2023,15,EastandSoutheastAsia
SouthAfrica,south-africa,108000000,2023,16,Africa
Egypt,egypt,106000000,2023,17,Africa
Germany,germany,105000000,2023,18,Europe
Turkey(Turkiye),turkey-turkiye,92200000,2023,19,MiddleEast
Colombia,colombia,87400000,2023,20,SouthAmerica
UnitedKingdom,united-kingdom,84300000,2023,21,Europe
Korea,South,korea-south,83900000,2023,22,EastandSoutheastAsia
Italy,italy,78500000,2023,23,Europe
France,france,77400000,2023,24,Europe
Ethiopia,ethiopia,71400000,2022,25,Africa
Tanzania,tanzania,70200000,2023,26,Africa
Kenya,kenya,66700000,2023,27,Africa
Burma,burma,65500000,2023,28,EastandSoutheastAsia
Argentina,argentina,62700000,2023,29,SouthAmerica
Spain,spain,61200000,2023,30,Europe
Morocco,morocco,55900000,2023,31,Africa
Coted'Ivoire,cote-divoire,53600000,2023,32,Africa
SaudiArabia,saudi-arabia,52500000,2023,33,MiddleEast
Poland,poland,52400000,2023,34,Europe
Algeria,algeria,51500000,2023,35,Africa
Ukraine,ukraine,50300000,2023,36,Europe
Malaysia,malaysia,50100000,2023,37,EastandSoutheastAsia
Congo,DemocraticRepublicofthe,congo-democratic-republic-of-the,49800000,2022,38,Africa
Iraq,iraq,45700000,2023,39,MiddleEast
Uganda,uganda,42100000,2023,40,Africa
Peru,peru,41300000,2023,41,SouthAmerica
Nepal,nepal,38200000,2021,42,SouthAsia
Uzbekistan,uzbekistan,37500000,2023,43,CentralAsia
Canada,canada,36500000,2023,44,NorthAmerica
Sudan,sudan,34700000,2022,45,Africa
Ghana,ghana,33400000,2023,46,Africa
SriLanka,sri-lanka,30000000,2023,47,SouthAsia
Taiwan,taiwan,30000000,2023,48,EastandSoutheastAsia
Australia,australia,29100000,2023,49,AustraliaandOceania
Chile,chile,26700000,2023,50,SouthAmerica
Cameroon,cameroon,26200000,2023,51,Africa
Mali,mali,25900000,2022,52,Africa
Kazakhstan,kazakhstan,25800000,2023,53,CentralAsia
Angola,angola,25700000,2023,54,Africa
Madagascar,madagascar,25400000,2023,55,Africa
BurkinaFaso,burkina-faso,24700000,2021,56,Africa
HongKong,hong-kong,23800000,2023,57,EastandSoutheastAsia
Romania,romania,23200000,2022,58,Europe
Afghanistan,afghanistan,23000000,2023,59,SouthAsia
Senegal,senegal,22400000,2023,60,Africa
Netherlands,netherlands,21200000,2023,61,Europe
UnitedArabEmirates,united-arab-emirates,21200000,2023,62,MiddleEast
Zambia,zambia,21200000,2023,63,Africa
Guatemala,guatemala,20600000,2023,64,CentralAmericaandtheCaribbean
Yemen,yemen,20000000,2023,65,MiddleEast
Cambodia,cambodia,19500000,2022,66,EastandSoutheastAsia
Venezuela,venezuela,18800000,2022,67,SouthAmerica
Ecuador,ecuador,18200000,2023,68,SouthAmerica
Tunisia,tunisia,16400000,2023,69,Africa
Benin,benin,16400000,2023,70,Africa
Syria,syria,15100000,2023,71,MiddleEast
Zimbabwe,zimbabwe,15000000,2023,72,Africa
Mozambique,mozambique,15000000,2022,73,Africa
Sweden,sweden,14800000,2023,74,Europe
Niger,niger,14200000,2021,75,Africa
Libya,libya,13900000,2022,76,Africa
Guinea,guinea,13800000,2021,77,Africa
Israel,israel,13800000,2022,78,MiddleEast
Czechia,czechia,13600000,2023,79,Europe
Malawi,malawi,12900000,2023,80,Africa
Rwanda,rwanda,12800000,2023,81,Africa
Portugal,portugal,12800000,2023,82,Europe
Belgium,belgium,12100000,2023,83,Europe
Chad,chad,12100000,2022,84,Africa
